Event	ID	Name			Wwise Object Path	Notes
	785419406	Play_UI_HUD_ChoiceBubble_Burst3Appears			\Pendrillon\UI\Play_UI_HUD_ChoiceBubble_Burst3Appears	
	902787362	SetAllVolumesTo75			\TestWorkUnit\InWwiseTests\Menu\SetAllVolumesTo75	
	1004562353	Play_SFX_SC_Cale_Ambiance			\Pendrillon\Ambiances\Play_SFX_SC_Cale_Ambiance	
	1027751980	New_Event_03			\TestWorkUnit\InWwiseTests\Menu\New_Event_03	
	1534142422	Play_UI_Combat_RemoveAttack			\Pendrillon\UI\Play_UI_Combat_RemoveAttack	
	1577954137	Stop_SFX_SC_Theater_CrowdChatter			\Pendrillon\Ambiances\Stop_SFX_SC_Theater_CrowdChatter	
	1992368636	Play_UI_Combat_Hover			\Pendrillon\UI\Play_UI_Combat_Hover	
	2433984191	Play_SFX_SC_Theater_CrowdChatter			\Pendrillon\Ambiances\Play_SFX_SC_Theater_CrowdChatter	
	2637491412	Play_UI_HUD_SpeechBubbleSkip			\Pendrillon\UI\Play_UI_HUD_SpeechBubbleSkip	
	3127083572	Play_UI_Combat_EndTurn			\Pendrillon\UI\Play_UI_Combat_EndTurn	
	3153536941	Play_UI_HUD_ChoiceBubble_Appears			\Pendrillon\UI\Play_UI_HUD_ChoiceBubble_Appears	
	3189791475	Stop_SFX_SC_Cale_Ambiance			\Pendrillon\Ambiances\Stop_SFX_SC_Cale_Ambiance	
	3360090021	Play_CrowdHype			\Pendrillon\Ambiances\Play_CrowdHype	
	3468982525	Play_UI_Combat_Select_Attack			\Pendrillon\UI\Play_UI_Combat_Select_Attack	
	3474027887	Play_UI_Combat_SelectCharacter			\Pendrillon\UI\Play_UI_Combat_SelectCharacter	
	3687899778	Play_UI_HUD_SpeechBubble_Appears			\Pendrillon\UI\Play_UI_HUD_SpeechBubble_Appears	
	3733116919	Play_sine1kHz			\TestWorkUnit\Play_sine1kHz	
	3794163176	SetHyperacusisOn			\TestWorkUnit\InWwiseTests\Menu\SetHyperacusisOn	
	3797495750	SetHyperacusisOff			\TestWorkUnit\InWwiseTests\Menu\SetHyperacusisOff	
	3834997573	Play_UI_Combat_ConfirmAttacks			\Pendrillon\UI\Play_UI_Combat_ConfirmAttacks	
	4058101365	GameStart			\Pendrillon\GameStart	

Switch Group	ID	Name			Wwise Object Path	Notes
	3660942794	CrowdHypeLevel			\Default Work Unit\CrowdHypeLevel	

Switch	ID	Name	Switch Group			Notes
	486820064	Hype_04	CrowdHypeLevel			
	486820065	Hype_05	CrowdHypeLevel			
	486820066	Hype_06	CrowdHypeLevel			
	486820067	Hype_07	CrowdHypeLevel			
	486820069	Hype_01	CrowdHypeLevel			
	486820070	Hype_02	CrowdHypeLevel			
	486820071	Hype_03	CrowdHypeLevel			
	486820076	Hype_08	CrowdHypeLevel			
	486820077	Hype_09	CrowdHypeLevel			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2888587878	CrowdBoredom			\Default Work Unit\Gameplay_RTPC\CrowdBoredom	
	3660942794	CrowdHypeLevel			\Default Work Unit\Gameplay_RTPC\CrowdHypeLevel	

Effect plug-ins	ID	Name	Type				Notes
	157522930	UI_HUD_SpeechBubble_Appears_1	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_HUD_SpeechBubble_Appears_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_HUD\UI_HUD_SpeechBubble_Appears\UI_HUD_SpeechBubble_Appears_1		13328
	162505701	SFX_Theater_CrowdHype_CrowdHappy_6	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdHappy_6_8081E5DE.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalHappy\SFX_Theater_Crowd_CrowdHappyLow\SFX_Theater_Crowd_CrowdHappy\SFX_Theater_CrowdHype_CrowdHappy_6		153056
	181744682	UI_Combat_ConfirmAttacks	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_Combat_ConfirmAttacks_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_Combat\UI_Combat_ConfirmAttacks		44956
	184603848	SFX_Theater_CrowdHype_CrowdQuietRND_7	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdQuietRND_7_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappyLow\SFX_Theater_Crowd_BooRNDLow\SFX_Theater_CrowdHype_CrowdQuietRND_7		62124
	197874328	SFX_Theater_CrowdHype_CrowdNeutral_3	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdNeutral_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalNeutral\SFX_Theater_CrowdNeutral\SFX_Theater_CrowdHype_CrowdNeutral_3		65607
	229672219	UI_Combat_SelectAttack_4_v2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_Combat_SelectAttack_4_v2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_Combat\UI_Combat_Select_Attack\UI_Combat_SelectAttack_4_v2		12275
	243914165	SFX_Theater_CrowdHype_CrowdQuietRND_2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdQuietRND_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappyLow\SFX_Theater_Crowd_BooRNDLow\SFX_Theater_CrowdHype_CrowdQuietRND_2		56054
	245713975	UI_HUD_SpeechBubbleSkip	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_HUD_SpeechBubbleSkip_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_HUD\UI_HUD_SpeechBubbleSkip		1640
	267369805	AMB_Mockup_CaleBateau	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_Mockup_CaleBateau_78AF8F55.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Cale\SFX_SC_Cale_Ambiance\AMB_Mockup_CaleBateau		1014440
	273231204	UI_HUD_SpeechBubble_Appears_3	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_HUD_SpeechBubble_Appears_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_HUD\UI_HUD_SpeechBubble_Appears\UI_HUD_SpeechBubble_Appears_3		12616
	277603230	UI_Combat_Hover_1_v2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_Combat_Hover_1_v2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_Combat\UI_Combat_Hover\UI_Combat_Hover_1_v2		4826
	282345528	SFX_Theater_CrowdHype_CrowdUnhappyRND_11	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdUnhappyRND_11_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappyHigh\SFX_Theater_Crowd_BooRNDHigh\SFX_Theater_CrowdHype_CrowdUnhappyRND_11		45148
	286461623	SFX_Theater_CrowdHype_CrowdNeutral_2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdNeutral_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalNeutral\SFX_Theater_CrowdNeutral\SFX_Theater_CrowdHype_CrowdNeutral_2		75994
	325939860	UI_Combat_Hover_3_v2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_Combat_Hover_3_v2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_Combat\UI_Combat_Hover\UI_Combat_Hover_3_v2		4766
	348870517	UI_Combat_RemoveAttack	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_Combat_RemoveAttack_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_Combat\UI_Combat_RemoveAttack		14141
	349866540	SFX_Theater_CrowdHype_CrowdUnhappyRND_1	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdUnhappyRND_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappy_SurpriseAndBigCrowd\SFX_Theater_CrowdUnhappy_BigCrowd\SFX_Theater_CrowdHype_CrowdUnhappyRND_1		45019
	394760896	SFX_Theater_CrowdHype_CrowdUnhappyRND_7	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdUnhappyRND_7_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappyHigh\SFX_Theater_Crowd_BooRNDHigh\SFX_Theater_CrowdHype_CrowdUnhappyRND_7		51612
	396334798	UI_HUD_ChoiceBubble_Appears_4_v2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_HUD_ChoiceBubble_Appears_4_v2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_HUD\UI_HUD_ChoiceBubble_BurstAppears\UI_HUD_ChoiceBubble_Appears\UI_HUD_ChoiceBubble_Appears_4_v2		6552
	402083756	SFX_Theater_CrowdHype_CrowdQuietRND_3	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdQuietRND_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappyLow\SFX_Theater_Crowd_BooRNDLow\SFX_Theater_CrowdHype_CrowdQuietRND_3		52601
	416588007	SFX_Theater_CrowdHype_CrowdHappy_4	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdHappy_4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalHappy\SFX_Theater_Crowd_CrowdHappyHigh\SFX_Theater_Crowd_CrowdHappy\SFX_Theater_CrowdHype_CrowdHappy_4		119888
	451665736	SFX_Theater_CrowdHype_CrowdHappy_5	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdHappy_5_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalHappy\SFX_Theater_Crowd_CrowdHappyHigh\SFX_Theater_Crowd_CrowdHappy\SFX_Theater_CrowdHype_CrowdHappy_5		159376
	462418729	UI_HUD_SpeechBubble_Appears_2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_HUD_SpeechBubble_Appears_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_HUD\UI_HUD_SpeechBubble_Appears\UI_HUD_SpeechBubble_Appears_2		13364
	514092623	SFX_Theater_CrowdHype_CrowdUnhappyRND_4	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdUnhappyRND_4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappyMid\SFX_Theater_Crowd_BooRNDMid\SFX_Theater_CrowdHype_CrowdUnhappyRND_4		45854
	524081815	SFX_Theater_CrowdHype_CrowdHappy_1	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdHappy_1_4E838535.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalHappy\SFX_Theater_Crowd_CrowdHappyHigh\SFX_Theater_Crowd_CrowdHappy\SFX_Theater_CrowdHype_CrowdHappy_1		161254
	543895100	SFX_Theater_CrowdHype_CrowdHappy_3	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdHappy_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalHappy\SFX_Theater_Crowd_CrowdHappyHigh\SFX_Theater_Crowd_CrowdHappy\SFX_Theater_CrowdHype_CrowdHappy_3		122216
	560679518	SFX_Theater_CrowdHype_CrowdQuietRND_1	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdQuietRND_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappyLow\SFX_Theater_Crowd_BooRNDLow\SFX_Theater_CrowdHype_CrowdQuietRND_1		57264
	595979347	UI_Combat_SelectAttack_3_v2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_Combat_SelectAttack_3_v2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_Combat\UI_Combat_Select_Attack\UI_Combat_SelectAttack_3_v2		12333
	687613328	SFX_Theater_CrowdHype_CrowdHappy_2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdHappy_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalHappy\SFX_Theater_Crowd_CrowdHappyHigh\SFX_Theater_Crowd_CrowdHappy\SFX_Theater_CrowdHype_CrowdHappy_2		111307
	709022877	SFX_Theater_CrowdHype_CrowdUnhappyRND_8	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdUnhappyRND_8_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappy_SurpriseAndBigCrowd\SFX_Theater_SurpriseSilence\SFX_Theater_CrowdHype_CrowdUnhappyRND_8		47645
	727631927	SFX_Theater_CrowdHype_CrowdUnhappyRND_3	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdUnhappyRND_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappy_SurpriseAndBigCrowd\SFX_Theater_CrowdUnhappy_BigCrowd\SFX_Theater_CrowdHype_CrowdUnhappyRND_3		46116
	738241972	SFX_Theater_CrowdHype_CrowdHappy_6	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdHappy_6_B8F0A703.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalHappy\SFX_Theater_Crowd_CrowdHappyMid\SFX_Theater_Crowd_CrowdHappy\SFX_Theater_CrowdHype_CrowdHappy_6		153689
	746224421	UI_HUD_ChoiceBubble_Appears_3_v2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_HUD_ChoiceBubble_Appears_3_v2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_HUD\UI_HUD_ChoiceBubble_BurstAppears\UI_HUD_ChoiceBubble_Appears\UI_HUD_ChoiceBubble_Appears_3_v2		6448
	749104305	SFX_Theater_CrowdHype_CrowdUnhappyRND_6	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdUnhappyRND_6_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappyHigh\SFX_Theater_Crowd_BooRNDHigh\SFX_Theater_CrowdHype_CrowdUnhappyRND_6		47877
	800469680	SFX_Theater_CrowdHype_CrowdNeutral_1	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdNeutral_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalNeutral\SFX_Theater_CrowdNeutral\SFX_Theater_CrowdHype_CrowdNeutral_1		77148
	810994505	UI_HUD_ChoiceBubble_Appears_2_v2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_HUD_ChoiceBubble_Appears_2_v2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_HUD\UI_HUD_ChoiceBubble_BurstAppears\UI_HUD_ChoiceBubble_Appears\UI_HUD_ChoiceBubble_Appears_2_v2		6454
	825670896	SFX_SC_Theater_CrowdChatter	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_SC_Theater_CrowdChatter_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\SFX_SC_Theater_CrowdChatter		294919
	855470147	SFX_Theater_CrowdHype_CrowdUnhappyRND_2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdUnhappyRND_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappy_SurpriseAndBigCrowd\SFX_Theater_CrowdUnhappy_BigCrowd\SFX_Theater_CrowdHype_CrowdUnhappyRND_2		44622
	880158457	UI_HUD_ChoiceBubble_Appears_5_v2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_HUD_ChoiceBubble_Appears_5_v2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_HUD\UI_HUD_ChoiceBubble_BurstAppears\UI_HUD_ChoiceBubble_Appears\UI_HUD_ChoiceBubble_Appears_5_v2		6229
	884638769	UI_HUD_ChoiceBubble_Appears_1_v2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_HUD_ChoiceBubble_Appears_1_v2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_HUD\UI_HUD_ChoiceBubble_BurstAppears\UI_HUD_ChoiceBubble_Appears\UI_HUD_ChoiceBubble_Appears_1_v2		6253
	892671571	UI_Combat_SelectAttack_1_v2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_Combat_SelectAttack_1_v2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_Combat\UI_Combat_Select_Attack\UI_Combat_SelectAttack_1_v2		12906
