Event	ID	Name			Wwise Object Path	Notes
	37105197	Play_SFX_Combat_NPC_RoyalGuard_Attack1			\Pendrillon\SFX\NPC\Play_SFX_Combat_NPC_RoyalGuard_Attack1	
	785419406	Play_UI_HUD_ChoiceBubble_Burst3Appears			\Pendrillon\UI\HUD\Play_UI_HUD_ChoiceBubble_Burst3Appears	
	902787362	SetAllVolumesTo75			\TestWorkUnit\InWwiseTests\Menu\SetAllVolumesTo75	
	1004562353	Play_SFX_SC_Cale_Ambiance			\Pendrillon\Ambiances\Play_SFX_SC_Cale_Ambiance	
	1280387290	Play_SFX_Combat_Player_BasicAttack1_Hurt			\Pendrillon\SFX\Player\Play_SFX_Combat_Player_BasicAttack1_Hurt	
	1514626058	Play_SFX_Combat_NPC_Bouffon_Hurt			\Pendrillon\SFX\NPC\Play_SFX_Combat_NPC_Bouffon_Hurt	
	1534142422	Play_UI_Combat_RemoveAttack			\Pendrillon\UI\Combat\Play_UI_Combat_RemoveAttack	
	1577954137	Stop_SFX_SC_Theater_CrowdChatter			\Pendrillon\Ambiances\Stop_SFX_SC_Theater_CrowdChatter	
	1900933419	Play_SFX_Combat_NPC_RoyalGuard_Hurt			\Pendrillon\SFX\NPC\Play_SFX_Combat_NPC_RoyalGuard_Hurt	
	1992368636	Play_UI_Combat_Hover			\Pendrillon\UI\Combat\Play_UI_Combat_Hover	
	2433984191	Play_SFX_SC_Theater_CrowdChatter			\Pendrillon\Ambiances\Play_SFX_SC_Theater_CrowdChatter	
	2637491412	Play_UI_HUD_SpeechBubbleSkip			\Pendrillon\UI\HUD\Play_UI_HUD_SpeechBubbleSkip	
	3127083572	Play_UI_Combat_EndTurn			\Pendrillon\UI\Combat\Play_UI_Combat_EndTurn	
	3153536941	Play_UI_HUD_ChoiceBubble_Appears			\Pendrillon\UI\HUD\Play_UI_HUD_ChoiceBubble_Appears	
	3189791475	Stop_SFX_SC_Cale_Ambiance			\Pendrillon\Ambiances\Stop_SFX_SC_Cale_Ambiance	
	3286192894	Play_SFX_Combat_NPC_Bouffon_Attack1			\Pendrillon\SFX\NPC\Play_SFX_Combat_NPC_Bouffon_Attack1	
	3360090021	Play_CrowdHype			\Pendrillon\Ambiances\Play_CrowdHype	
	3468982525	Play_UI_Combat_Select_Attack			\Pendrillon\UI\Combat\Play_UI_Combat_Select_Attack	
	3474027887	Play_UI_Combat_SelectCharacter			\Pendrillon\UI\Combat\Play_UI_Combat_SelectCharacter	
	3687899778	Play_UI_HUD_SpeechBubble_Appears			\Pendrillon\UI\HUD\Play_UI_HUD_SpeechBubble_Appears	
	3733116919	Play_sine1kHz			\TestWorkUnit\Play_sine1kHz	
	3794163176	SetHyperacusisOn			\TestWorkUnit\InWwiseTests\Menu\SetHyperacusisOn	
	3797495750	SetHyperacusisOff			\TestWorkUnit\InWwiseTests\Menu\SetHyperacusisOff	
	3834997573	Play_UI_Combat_ConfirmAttacks			\Pendrillon\UI\Combat\Play_UI_Combat_ConfirmAttacks	
	3845829926	Play_SFX_Combat_Player_BasicAttack1			\Pendrillon\SFX\Player\Play_SFX_Combat_Player_BasicAttack1	
	4058101365	GameStart			\Pendrillon\GameStart	

Switch Group	ID	Name			Wwise Object Path	Notes
	2134499837	CrowdReaction			\Default Work Unit\CrowdReaction	

Switch	ID	Name	Switch Group			Notes
	486820064	Hype_04	CrowdReaction			
	486820065	Hype_05	CrowdReaction			
	486820066	Hype_06	CrowdReaction			
	486820067	Hype_07	CrowdReaction			
	486820069	Hype_01	CrowdReaction			
	486820070	Hype_02	CrowdReaction			
	486820071	Hype_03	CrowdReaction			
	486820076	Hype_08	CrowdReaction			
	486820077	Hype_09	CrowdReaction			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2134499837	CrowdReaction			\Default Work Unit\Gameplay_RTPC\CrowdReaction	
	2888587878	CrowdBoredom			\Default Work Unit\Gameplay_RTPC\CrowdBoredom	

Effect plug-ins	ID	Name	Type				Notes
	97414156	AMB_SC_Cale_RND_WoodCreakingBoat_04	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_Cale_RND_WoodCreakingBoat_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Cale\SFX_SC_Cale_Ambiance\AMB_SC_Cale_RND_WoodCreakingBoat\AMB_SC_Cale_RND_WoodCreakingBoat\AMB_SC_Cale_RND_WoodCreakingBoat_04		71632
	118107867	SFX_Theater_CrowdHype_CrowdUnhappyRND_5	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdUnhappyRND_5_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappyHigh\SFX_Theater_Crowd_BooRNDHigh\SFX_Theater_CrowdHype_CrowdUnhappyRND_5		47950
	134448714	SFX_Theater_CrowdHype_CrowdQuietRND_5	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdQuietRND_5_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappyLow\SFX_Theater_Crowd_BooRNDLow\SFX_Theater_CrowdHype_CrowdQuietRND_5		66454
	154636845	SFX_Combat_NPC_Bouffon_Attack1	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Combat_NPC_Bouffon_Attack1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\SFX\SFX_Combat\SFX_Combat_NPC\SFX_Combat_Bouffon\SFX_Combat_NPC_Bouffon_Attack1		13842
	156271972	UI_HUD_ChoiceBubble_Appears_6_v2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_HUD_ChoiceBubble_Appears_6_v2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_HUD\UI_HUD_ChoiceBubble_BurstAppears\UI_HUD_ChoiceBubble_Appears\UI_HUD_ChoiceBubble_Appears_6_v2		6358
	157522930	UI_HUD_SpeechBubble_Appears_1	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_HUD_SpeechBubble_Appears_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_HUD\UI_HUD_SpeechBubble_Appears\UI_HUD_SpeechBubble_Appears_1		13328
	162505701	SFX_Theater_CrowdHype_CrowdHappy_6	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdHappy_6_8081E5DE.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalHappy\SFX_Theater_Crowd_CrowdHappyLow\SFX_Theater_Crowd_CrowdHappy\SFX_Theater_CrowdHype_CrowdHappy_6		153056
	178914549	AMB_SC_Cale_RND_WoodCreakingBoat_03	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_Cale_RND_WoodCreakingBoat_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Cale\SFX_SC_Cale_Ambiance\AMB_SC_Cale_RND_WoodCreakingBoat\AMB_SC_Cale_RND_WoodCreakingBoat\AMB_SC_Cale_RND_WoodCreakingBoat_03		56613
	181744682	UI_Combat_ConfirmAttacks	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_Combat_ConfirmAttacks_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_Combat\UI_Combat_ConfirmAttacks		44956
	184603848	SFX_Theater_CrowdHype_CrowdQuietRND_7	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdQuietRND_7_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappyLow\SFX_Theater_Crowd_BooRNDLow\SFX_Theater_CrowdHype_CrowdQuietRND_7		62124
	197874328	SFX_Theater_CrowdHype_CrowdNeutral_3	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdNeutral_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalNeutral\SFX_Theater_CrowdNeutral\SFX_Theater_CrowdHype_CrowdNeutral_3		65607
	229672219	UI_Combat_SelectAttack_4_v2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_Combat_SelectAttack_4_v2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_Combat\UI_Combat_Select_Attack\UI_Combat_SelectAttack_4_v2		12275
	241125822	AMB_SC_Cale_RND_WoodCreakingMechanism_08	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_Cale_RND_WoodCreakingMechanism_08_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Cale\SFX_SC_Cale_Ambiance\AMB_SC_Cale_RND_WoodCreakingMechanism\AMB_SC_Cale_RND_WoodCreakingMechanism\AMB_SC_Cale_RND_WoodCreakingMechanism_08		95803
	243914165	SFX_Theater_CrowdHype_CrowdQuietRND_2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdQuietRND_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappyLow\SFX_Theater_Crowd_BooRNDLow\SFX_Theater_CrowdHype_CrowdQuietRND_2		56054
	245713975	UI_HUD_SpeechBubbleSkip	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_HUD_SpeechBubbleSkip_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_HUD\UI_HUD_SpeechBubbleSkip		1640
	271983442	AMB_SC_Cale_RND_Water_04	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_Mockup_CaleBateau_RND_Water_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Cale\SFX_SC_Cale_Ambiance\AMB_SC_Cale_RND_WaterWaves\RND_WaterWaves\AMB_SC_Cale_RND_Water_04		58958
	273231204	UI_HUD_SpeechBubble_Appears_3	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_HUD_SpeechBubble_Appears_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_HUD\UI_HUD_SpeechBubble_Appears\UI_HUD_SpeechBubble_Appears_3		12616
	277603230	UI_Combat_Hover_1_v2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_Combat_Hover_1_v2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_Combat\UI_Combat_Hover\UI_Combat_Hover_1_v2		4826
	282345528	SFX_Theater_CrowdHype_CrowdUnhappyRND_11	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdUnhappyRND_11_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappyHigh\SFX_Theater_Crowd_BooRNDHigh\SFX_Theater_CrowdHype_CrowdUnhappyRND_11		45148
	286381006	AMB_SC_Cale_RND_WoodCreakingMechanism_11	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_Cale_RND_WoodCreakingMechanism_11_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Cale\SFX_SC_Cale_Ambiance\AMB_SC_Cale_RND_WoodCreakingMechanism\AMB_SC_Cale_RND_WoodCreakingMechanism\AMB_SC_Cale_RND_WoodCreakingMechanism_11		47080
	286461623	SFX_Theater_CrowdHype_CrowdNeutral_2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdNeutral_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalNeutral\SFX_Theater_CrowdNeutral\SFX_Theater_CrowdHype_CrowdNeutral_2		75994
	302155113	AMB_SC_Cale_RND_WoodCreakingBoat_02	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_Cale_RND_WoodCreakingBoat_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Cale\SFX_SC_Cale_Ambiance\AMB_SC_Cale_RND_WoodCreakingBoat\AMB_SC_Cale_RND_WoodCreakingBoat\AMB_SC_Cale_RND_WoodCreakingBoat_02		68290
	325939860	UI_Combat_Hover_3_v2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_Combat_Hover_3_v2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_Combat\UI_Combat_Hover\UI_Combat_Hover_3_v2		4766
	326595460	AMB_SC_Cale_RND_WoodCreakingMechanism_02	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_Cale_RND_WoodCreakingMechanism_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Cale\SFX_SC_Cale_Ambiance\AMB_SC_Cale_RND_WoodCreakingMechanism\AMB_SC_Cale_RND_WoodCreakingMechanism\AMB_SC_Cale_RND_WoodCreakingMechanism_02		55093
	348870517	UI_Combat_RemoveAttack	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_Combat_RemoveAttack_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_Combat\UI_Combat_RemoveAttack		14141
	349866540	SFX_Theater_CrowdHype_CrowdUnhappyRND_1	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdUnhappyRND_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappy_SurpriseAndBigCrowd\SFX_Theater_CrowdUnhappy_BigCrowd\SFX_Theater_CrowdHype_CrowdUnhappyRND_1		45019
	359339323	AMB_SC_Cale_RND_WoodCreakingMechanism_04	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_Cale_RND_WoodCreakingMechanism_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Cale\SFX_SC_Cale_Ambiance\AMB_SC_Cale_RND_WoodCreakingMechanism\AMB_SC_Cale_RND_WoodCreakingMechanism\AMB_SC_Cale_RND_WoodCreakingMechanism_04		51746
	375072926	SFX_Combat_NPC_RoyalGuard_Attack1	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Combat_NPC_RoyalGuard_Attack1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\SFX\SFX_Combat\SFX_Combat_NPC\SFX_Combat_Gardes\SFX_Combat_NPC_RoyalGuard_Attack1		12986
	385913905	AMB_SC_Cale_RND_Water_06	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_Mockup_CaleBateau_RND_Water_06_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Cale\SFX_SC_Cale_Ambiance\AMB_SC_Cale_RND_WaterWaves\RND_WaterWaves\AMB_SC_Cale_RND_Water_06		114845
	394760896	SFX_Theater_CrowdHype_CrowdUnhappyRND_7	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdUnhappyRND_7_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappyHigh\SFX_Theater_Crowd_BooRNDHigh\SFX_Theater_CrowdHype_CrowdUnhappyRND_7		51612
	396334798	UI_HUD_ChoiceBubble_Appears_4_v2	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\UI_HUD_ChoiceBubble_Appears_4_v2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\UI\All_UI\UI_HUD\UI_HUD_ChoiceBubble_BurstAppears\UI_HUD_ChoiceBubble_Appears\UI_HUD_ChoiceBubble_Appears_4_v2		6552
	402083756	SFX_Theater_CrowdHype_CrowdQuietRND_3	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdQuietRND_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalUnhappy\SFX_Theater_CrowdUnhappyLow\SFX_Theater_Crowd_BooRNDLow\SFX_Theater_CrowdHype_CrowdQuietRND_3		52601
	416588007	SFX_Theater_CrowdHype_CrowdHappy_4	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\SFX_Theater_CrowdHype_CrowdHappy_4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Theater\ENV_Theater_Crowd\CrowdHype\SFX_Theater_CrowdGlobalHappy\SFX_Theater_Crowd_CrowdHappyHigh\SFX_Theater_Crowd_CrowdHappy\SFX_Theater_CrowdHype_CrowdHappy_4		119888
	429151901	AMB_SC_Cale_RND_WoodCreakingMechanism_05	C:\AAA\_PENDRILLON\Pendrillon\Pendrillon\Pendrillon_WwiseProject\.cache\Windows\SFX\AMB_SC_Cale_RND_WoodCreakingMechanism_05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Pendrillon\Environment\Environment\ENV_Cale\SFX_SC_Cale_Ambiance\AMB_SC_Cale_RND_WoodCreakingMechanism\AMB_SC_Cale_RND_WoodCreakingMechanism\AMB_SC_Cale_RND_WoodCreakingMechanism_05		48339
